nextFiscalYearEnd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mostRecentQuarter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enterpriseValue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
priceHint,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
threeYearAverageReturn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lastSplitDate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lastSplitFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legalType,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lastDividendDate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morningStarOverallRating,5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,5,0,4,5,5,4,5,4,5,4,0,5,3,5,5,5,4,5,5,4,5,4,4,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,5,5,4,0,5,5,5,4,5,4,5,5,5,2,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,4
earningsQuarterlyGrowth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
priceToSalesTrailing12Months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pegRatio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ytdReturn,0.0214,0.0109,0.0153,0.089700006,0.109799996,0.014099999,0.0706,0.0174,0.1475,0.25959998,0.02,0.0295,0.0221,0.0278,0.024500001,0.048899997,0.1924,0.2867,0.158,0.2401,0.22790001,0.283,0.1245,0.0163,0.0233,0.0168,0.3407,0.1649,0.0146,0.0348,0.0945,0.0372,0.0159,0.0223,0.0794,0.0164,0.118,0.008,0.0272,0.0197,0.1425,0.019,-0.0125,0.0033000002,0.0034,0.1915,0.1126,0.14109999,0.2594,0.0128999995,0.026700001,0.061300002,0.19950001,0.0171,0.0124,0.0109,0.0712,0.19709998,0.1089,0.17549999,0.0853,0.0057,0.14729999,0.0156,0.0222,0.1748,0.28280002,0.0738,0.16059999,0.32740003,0.3607,0.1157,0.0557,0.0036000002,0.012999999,0.0139999995,0.012200001,0.063200004,0.0092,0.2458,0.0128999995,0.0675,0.1094
forwardPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maxAge,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lastCapGain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fiveYearAverageReturn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
address1,Aditya Birla Sun Life AMC Ltd,Aditya Birla Sun Life AMC Ltd,Aditya Birla Sun Life AMC Ltd,Aditya Birla Sun Life AMC Ltd,Axis Asset Management Company Ltd.,Axis Asset Management Company Ltd.,Axis Asset Management Company Ltd.,Axis Asset Management Company Ltd.,Axis Asset Management Company Ltd.,Axis Asset Management Company Ltd.,Axis Asset Management Company Ltd.,Axis Asset Management Company Ltd.,Axis Asset Management Company Ltd.,Baroda Pioneer Asset Management Company Limited,Baroda Pioneer Asset Management Company Limited,BNP Paribas Asset Management India Private Limited,BNP Paribas Asset Management India Private Limited,BOI AXA Investment Managers Private Limited,Canara Robeco Asset Management Company Limited,Canara Robeco Asset Management Company Limited,Canara Robeco Asset Management Company Limited,DSP BlackRock Investment Managers Private Limited,"Edelweiss House, Off. C.S.T Road, Kalina, Mumbai 400 098",JPMorgan Asset Management India Pvt. Ltd.,JPMorgan Asset Management India Pvt. Ltd.,Peerless Funds Management Co. Ltd.,Franklin Templeton Asset Management (India) Private Limited,HDFC Asset Management Company Limited,HDFC Asset Management Company Limited,HDFC Asset Management Company Limited,HDFC Asset Management Company Limited,HDFC Asset Management Company Limited,HDFC Asset Management Company Limited,ICICI Prudential Asset Mgmt.Company Limited,ICICI Prudential Asset Mgmt.Company Limited,ICICI Prudential Asset Mgmt.Company Limited,ICICI Prudential Asset Mgmt.Company Limited,ICICI Prudential Asset Mgmt.Company Limited,ICICI Prudential Asset Mgmt.Company Limited,ICICI Prudential Asset Mgmt.Company Limited,ICICI Prudential Asset Mgmt.Company Limited,ICICI Prudential Asset Mgmt.Company Limited,IDFC Asset Management Company Limited,IDFC Asset Management Company Limited,IDFC Asset Management Company Limited,IDFC Asset Management Company Limited,India Infoline Asset Management Co. Ltd.,Religare Invesco Asset Management Company Private Limited,Religare Invesco Asset Management Company Private Limited,Kotak Mahindra Asset Management Company Limited(KMAMCL),Kotak Mahindra Asset Management Company Limited(KMAMCL),Kotak Mahindra Asset Management Company Limited(KMAMCL),Kotak Mahindra Asset Management Company Limited(KMAMCL),FIL Fund Management Private Limited,L&T Investment Management Limited,L&T Investment Management Limited,"1st Floor, Sadhana House, Behind Mahindra Tower","Unit No.606, Windsor Building Off.","Unit No.606, Windsor Building Off.",Mirae Asset Global Investments (India) Pvt. Ltd.,Reliance Capital Asset Management Ltd.,Reliance Capital Asset Management Ltd.,Reliance Capital Asset Management Ltd.,Reliance Capital Asset Management Ltd.,Reliance Capital Asset Management Ltd.,PPFAS Asset Management Pvt. Ltd.,DHFL Pramerica Asset Managers Private Limited,Principal Pnb Asset Management Co. Pvt. Ltd.,"6th Floor, Sea Breeze Building, A. M. Road, Prabhadevi Mumbai 400025","6th Floor, Sea Breeze Building, A. M. Road, Prabhadevi Mumbai 400025","6th Floor, Sea Breeze Building, A. M. Road, Prabhadevi Mumbai 400025",SBI Funds Management Private Limited,SBI Funds Management Private Limited,SBI Funds Management Private Limited,SBI Funds Management Private Limited,SBI Funds Management Private Limited,SBI Funds Management Private Limited,SBI Funds Management Private Limited,SBI Funds Management Private Limited,"5th Floor, Harchandrai House",Tata Asset Management Limited,Tata Asset Management Limited,UTI Asset Management Company Ltd
address2,"One India Bulls Centre ,Tower 1, 17th Flr,","One India Bulls Centre ,Tower 1, 17th Flr,","One India Bulls Centre ,Tower 1, 17th Flr,","One India Bulls Centre ,Tower 1, 17th Flr,","Axis House, 1st Floor, C-2, Wadia International Ce","Axis House, 1st Floor, C-2, Wadia International Ce","Axis House, 1st Floor, C-2, Wadia International Ce","Axis House, 1st Floor, C-2, Wadia International Ce","Axis House, 1st Floor, C-2, Wadia International Ce","Axis House, 1st Floor, C-2, Wadia International Ce","Axis House, 1st Floor, C-2, Wadia International Ce","Axis House, 1st Floor, C-2, Wadia International Ce","Axis House, 1st Floor, C-2, Wadia International Ce","501 TITANIUM, 5TH Floor,","501 TITANIUM, 5TH Floor,","BNP Paribas House, 1, North Avenue, Maker Maxity,","BNP Paribas House, 1, North Avenue, Maker Maxity,","B/204, Tower 1, Peninsula Corporate Park,","Construction House, 4th Floor,","Construction House, 4th Floor,","Construction House, 4th Floor,","Mafatlal Centre, 10th Floor,",,"J.P.Morgan Tower,","J.P.Morgan Tower,","H.O. 3rd Floor,","Indiabulls Finance Centre; Tower 2, 12th and 13th","âHUL Houseâ, 2nd Floor,","âHUL Houseâ, 2nd Floor,","âHUL Houseâ, 2nd Floor,","âHUL Houseâ, 2nd Floor,","âHUL Houseâ, 2nd Floor,","âHUL Houseâ, 2nd Floor,","3rd Floor, Hallmark Business Plaza,","3rd Floor, Hallmark Business Plaza,","3rd Floor, Hallmark Business Plaza,","3rd Floor, Hallmark Business Plaza,","3rd Floor, Hallmark Business Plaza,","3rd Floor, Hallmark Business Plaza,","3rd Floor, Hallmark Business Plaza,","3rd Floor, Hallmark Business Plaza,","3rd Floor, Hallmark Business Plaza,","OneIndiaBulls Centre, 841, Jupiter Mills Compound,","OneIndiaBulls Centre, 841, Jupiter Mills Compound,","OneIndiaBulls Centre, 841, Jupiter Mills Compound,","OneIndiaBulls Centre, 841, Jupiter Mills Compound,","IIFL Centre, 3rd Floor Annex, Kamala City,","3rd Floor, GYS Infinity,","3rd Floor, GYS Infinity,","36-38A, Nariman Bhavan,","36-38A, Nariman Bhavan,","36-38A, Nariman Bhavan,","36-38A, Nariman Bhavan,","6th Floor, Mafatlal Centre,","6th Floor, Mafatlal Centre,","6th Floor, Mafatlal Centre,","570 P. B. Marg, Worli, Mumbai 400018","C.S.T Road, Kalina Santacruz E","C.S.T Road, Kalina Santacruz E","Unit 606, 6th Floor,","One India Bulls Centre - Tower One,","One India Bulls Centre - Tower One,","One India Bulls Centre - Tower One,","One India Bulls Centre - Tower One,","One India Bulls Centre - Tower One,","Great Western Building, 1st Floor,","Nirlon House, 2nd Floor,","Exchange Plaza, Ground Floor, B Wing,",,,,"9th Floor, Crescenzo,","9th Floor, Crescenzo,","9th Floor, Crescenzo,","9th Floor, Crescenzo,","9th Floor, Crescenzo,","9th Floor, Crescenzo,","9th Floor, Crescenzo,","9th Floor, Crescenzo,","81,Maharshi Karve Road,","Mafatlal Centre, 9th Floor,","Mafatlal Centre, 9th Floor,","UTI Towers, Gn Block,"
address3,"Jupiter Mill Compound,841,S.B. Marg,","Jupiter Mill Compound,841,S.B. Marg,","Jupiter Mill Compound,841,S.B. Marg,","Jupiter Mill Compound,841,S.B. Marg,","Pandurang Budhkar Marg, Worli,","Pandurang Budhkar Marg, Worli,","Pandurang Budhkar Marg, Worli,","Pandurang Budhkar Marg, Worli,","Pandurang Budhkar Marg, Worli,","Pandurang Budhkar Marg, Worli,","Pandurang Budhkar Marg, Worli,","Pandurang Budhkar Marg, Worli,","Pandurang Budhkar Marg, Worli,","Western Express Highway,","Western Express Highway,","Bandra Kurla Complex, Bandra (E)","Bandra Kurla Complex, Bandra (E)","Ganpatrao Kadam Marg,","5 Walchand Hirachand Marg, Ballard Estate,","5 Walchand Hirachand Marg, Ballard Estate,","5 Walchand Hirachand Marg, Ballard Estate,",Nariman Point,,"Off C.S.T. Road, Kalina,","Off C.S.T. Road, Kalina,","1, Chowringhee Square,",Senapati Bapat Marg;,"H.T. Parekh Marg,165-166, Backbay Reclamation,","H.T. Parekh Marg,165-166, Backbay Reclamation,","H.T. Parekh Marg,165-166, Backbay Reclamation,","H.T. Parekh Marg,165-166, Backbay Reclamation,","H.T. Parekh Marg,165-166, Backbay Reclamation,","H.T. Parekh Marg,165-166, Backbay Reclamation,","Sant Dyaneshwar Marg,","Sant Dyaneshwar Marg,","Sant Dyaneshwar Marg,","Sant Dyaneshwar Marg,","Sant Dyaneshwar Marg,","Sant Dyaneshwar Marg,","Sant Dyaneshwar Marg,","Sant Dyaneshwar Marg,","Sant Dyaneshwar Marg,","Senapati Bapat Marg,","Senapati Bapat Marg,","Senapati Bapat Marg,","Senapati Bapat Marg,","Senapati Bapat Marg, Lower Parel,","Paranjpe &#39;B&#39; Scheme, Subhash Road,","Paranjpe &#39;B&#39; Scheme, Subhash Road,","227, Nariman Point,","227, Nariman Point,","227, Nariman Point,","227, Nariman Point,","Nariman Point,",Nariman Point,Nariman Point,,,,"Windsor, Off CST Road, Kalina,","11th & 12th floor, Jupiter Mills Compound,","11th & 12th floor, Jupiter Mills Compound,","11th & 12th floor, Jupiter Mills Compound,","11th & 12th floor, Jupiter Mills Compound,","11th & 12th floor, Jupiter Mills Compound,","130/132, S.B.S. Marg, Opp. Lion Gate,","Dr. Annie Besant Road,","NSE Building, Bandra Kurla Complex,",,,,"C-38 & 39, G Block, Bandra Kurla Complex,","C-38 & 39, G Block, Bandra Kurla Complex,","C-38 & 39, G Block, Bandra Kurla Complex,","C-38 & 39, G Block, Bandra Kurla Complex,","C-38 & 39, G Block, Bandra Kurla Complex,","C-38 & 39, G Block, Bandra Kurla Complex,","C-38 & 39, G Block, Bandra Kurla Complex,","C-38 & 39, G Block, Bandra Kurla Complex,","Marine Lines,","Nariman Point,","Nariman Point,","Bandra Kurla Complex,"
longBusinessSummary,The investment objective of the scheme is to generate optimal returns with high liquidity through active management of the portfolio by investing in High Quality Debt and Money Market Instruments.,An Open - ended government securities scheme with the objective to generate income and capital appreciation through investments exclusively in Government Securities.,An Open-ended Income Scheme to generate consistent income through superior yields on its investments at moderate levels of risk through a diversified investment approach. This income may be complemented by price changes of instruments in the portfolio.,An Open-ended income scheme with the objective to generate regular income so as to make monthly payment or distribution to unit holders with the secondary objective being growth of capital. Monthly Income is not assured and is subject to availability of distributable surplus.,"To achieve long term capital appreciation by investing in a diversified portfolio predominantly consisting of equity and equity related securities of Large Cap
companies including derivatives. However, there can be no assurance that the investment objective of the Scheme will be achieved.",To generate optimal returns while maintaining liquidity through active management of a portfolio of debt and money market instruments.,"The investment objective of the scheme is to provide capital appreciation and income distribution to the investors by using equity and equity related instruments, arbitrage opportunities, and investments in debt and money market instruments. However, there is no assurance or guarantee that the investment objective of the Scheme will be achieved.",To provide a high level of liquidity with reasonable returns commensurating with low risk through a portfolio of money market and debt securities. However there can be no assurance that the investment objective of the scheme will be achieved.,"To generate income and long-term capital appreciation from a diversified portfolio of predominantly equity and equity-related securities. However, there can be no assurance that the investment objective of the Scheme will be achieved.",To achieve long term capital appreciation by investing predominantly in equity & equity related instruments of Mid Cap companies.,"To generate stable returns with a low risk strategy while maintaining liquidity through a portfolio comprising of debt and money market instruments. However, there can be no assurance that the investment objective of the scheme will be achieved.",To generate optimal returns in the medium term while maintaining liquidity of the portfolio by investing in debt and money market instruments.,"To provide optimal returns and liquidity to the investors by investing primarily in a mix of money market and short term debt instruments which results in a portfolio having marginally higher maturity as compared to a liquid fund at the same time maintaining a balance between safety and liquidity. However, there can be no assurance that the investment objective of the Scheme will be achieved.",To generate regular income through investment in debt and money market instruments and also to generate long term capital appreciation by investing a portion in equity and equity related instruments.,The objective of the Scheme is to generate income from a portfolio constituted of short term debt and money market securities.,"The primary objective of the Scheme is to generate regular returns through investment primarily in Debt and Money Market Instruments. The secondary objective of the Scheme is to generate long-term capital appreciation by investing a portion of the Schemeâs assets in equity and equity related securities. However, there can be no assurance that the investment objective of the Scheme will be achieved. The Scheme does not guarantee / indicate any returns.","The Scheme seeks to generate income and capital appreciation by investing in a diversified portfolio of equity and equity related instruments and fixed income instruments. However, there can be no assurance that the investment objectives of the Scheme will be realized. The Scheme does not guarantee/indicate any returns",The Scheme seeks to generate long-term capital growth from a diversified portfolio of predominantly equity and equity-related securities across all market capitalisations. The Scheme is in the nature of diversified multi-cap fund. The Scheme is not providing any assured or guaranteed returns.(There can be no assurance that the investment objectives of the Scheme will be realized.),"The Investment Objective of the fund is to provide capital appreciation by predominantly investing in companies having a large market capitalization. However, there can be no assurance that the investment objective of the scheme will be realized.","To generate capital appreciation by investing in a diversified portfolio of large and mid-cap stocks. However, there can be no assurance that the investment objective of the scheme will be realized.","(ELSS Scheme) Seeking to provide long term capital appreciation by predominantly investing in equities and to facilitate the subscribers to seek tax benefits as provided under Section 80 C of the Income Tax Act, 1961. However, there can be no assurance that the investment objective of the scheme will be realized.","The primary investment objective of the Scheme is to seek to generate medium to long-term capital appreciation from a diversified portfolio that is substantially constituted of equity and equity related securities of corporates, and to enable investors to avail of a deduction from total income, as permitted under the Income Tax Act, 1961 from time to time.","The primary objective of the Scheme will be to generate absolute returns with low volatility over a longer tenure of time. The Scheme will accordingly invest in arbitrage opportunities and debt and money market instruments on the one hand and in pure equity investments and equity derivative strategies on the other. However, there is no assurance that the investment objective of the Scheme will be realized.","The investment objective of the Scheme is to generate returns commensurate with risks of investing in a portfolio of Debt Securities and Money Market Instruments issued by Banks, Public Sector Undertakings, Public Financial Institutions, entities majorly owned by Central and State Governments and Municipal Bonds. However, there can be no assurance that the investment objective of the scheme will be realized.","The investment objective of the Scheme is to generate income through investment in Securities of various maturities issued and/or created by the Central Government and State Governments of India. However, there can be no assurance that the investment objectives of the Scheme will be realized.","To provide a high level of liquidity with reasonable returns commensurate with low risk through a portfolio of money market and debt securities. However, there can be no assurance or guarantee that the investment objective of the scheme(s) will be achieved. The Scheme(s) does not assure or guarantee any returns.",The Scheme seeks to achieve capital appreciation through investments in companies engaged either directly or indirectly in infrastructure-related activities.,To provide long term capital appreciation / income from a dynamic mix of equity and debt investments. There is no assurance that the investment objective of the Scheme will be realized,To generate income/capital appreciation through investments predominantly in AA+ and above rated corporate bonds. There is no assurance that the investment objective of the Scheme will be realized.,"To generate income/capital appreciation by investing predominantly in AA and below rated corporate debt. There is no assurance that the investment
objective of the Scheme will be realized.","To provide capital appreciation by investing in Equity & equity related instruments, Arbitrage opportunities, and Debt & money market instruments.
There is no assurance that the investment objective of the scheme will be realized.","To generate income/capital appreciation by investing primarily in debt securities, money market instruments and moderate exposure to equities.
There is no assurance that the investment objective of the Scheme will be realized.","To generate income / capital appreciation through investments in Debt and Money Market Instruments.
