There is no assurance that the investment objective of the Scheme will be realized.","To generate income through investing in a range of debt and money market instruments of various duration while maintaining the optimum balance of yield, safety and liquidity. However, there can be no assurance or guarantee that the investment objective of the Scheme would be achieved.",To generate long-term capital appreciation to unit holders from a portfolio that is invested predominantly in equity and equity related securities of companies engaged in banking and financial services.,"To generate income through predominantly investing in Debt instruments of banks, Public Sector Undertakings, Public Financial Institutions and Municipal Bonds while maintaining the optimum balance of yield, safety and liquidity. However, there can be no assurance or guarantee that the investment objective of the Scheme would be achieved.","To generate long term capital appreciation and income distribution to investors from a portfolio that is predominantly invested in equity and equity related securities of large cap companies. However, there can be no assurance or guarantee that the investment objective of the Scheme would be achieved.","To generate income primarily by investing in portfolio of Government Securities while maintaining constant maturity of the portfolio at 10 years. However, there can be no assurance or guarantee that the investment objective of the Scheme would be achieved.","To generate income through investing predominantly in AA and below rated corporate bonds while maintaining the optimum balance of yield, safety and liquidity. However, there can be no assurance or guarantee that the investment objective of the Scheme would be achieved.","The primary objective of the Scheme is to generate capital appreciation primarily from a portfolio of debt oriented schemes accessed through the diversified investment styles of underlying schemes. However, there can be no assurance or guarantee that the investment objective of the Scheme would be achieved","The investment objective of the Scheme is to invest in companies whose securities are included in Nifty Next 50 Index (the Index) and to endeavor to achieve the returns of the above index as closely as possible, though subject to tracking error. The Scheme will not seek to outperform the Nifty Next 50. The objective is that the performance of the NAV of the Scheme should closely track the performance of the Nifty Next 50 over the same period subject to tracking error. However, there is no assurance that the investment objective of the Scheme will be realized.","To generate income through investments in a range of debt and money market instruments. However, there can be no assurance or guarantee that the investment objective of the Scheme would be achieved.",The scheme seeks to invest in a diversified set of debt and money market securities with the aim of generating optimal returns over medium to long term such that the Macaulay duration of the portfolio is between 4 years and 7 years.,To generate optimal returns by active management of the portfolio by investing in debt and money market instruments across maturities.,The scheme seeks to generate optimal returns with high liquidity by investing in Government Securities across maturities.,The investment objective of the Scheme is to seek to generate long term capital growth from a diversified portfolio of predominantly equity and equity related securities. There can be no assurance that the investment objective of the scheme will be realised.,"The investment objective of the scheme is to generate long term capital appreciation for investors from a portfolio of equity and equity related securities. However, there can be no assurance or guarantee that the investment objective of the Scheme would be achieved.",To generate capital appreciation by investing predominantly in Equity and Equity Related Instruments through contrarian investing.,To generate capital appreciation by investing in a portfolio that is predominantly constituted of Equity and Equity Related Instruments of infrastructure companies.,"The investment objective of the Scheme is to provide reasonable
returns and reasonably high levels of liquidity by investing in
debt instruments such as bonds, debentures and Government
securities; and money market instruments such as treasury bills,
commercial papers, certificates of deposit, including repos in
permitted securities of different maturities, so as to spread the
risk across different kinds of issuers in the debt markets.
There is no assurance that the investment objective of the
Scheme will be realised.","The investment objective of the scheme is to generate income
by investing in debt /and money market securities across the
yield curve and predominantly in AA rated and below corporate
securities. The scheme would also seek to maintain reasonable
liquidity within the fund.
There is no assurance that the investment objective of the
Schemes will be realised.","The investment objective of the Scheme is to enhance returns
over a portfolio of debt instruments with a moderate exposure
in equity and equity related instruments. By investing in debt
securities, the Scheme will aim at generating regular returns,
while enhancement of return is intended through investing in
equity and equity related securities. The Scheme may also use
various derivative and hedging products from time to time, in
the manner permitted by SEBI.
There is no assurance that the investment objective of the
Schemes will be realised.","The investment objective of the scheme is to generate long-term capital appreciation from a portfolio of equity and equity related securities, by investing predominantly in mid companies. The scheme may also invest in debt and money market instruments, as per the asset allocation table. There is no assurance that the investment objective of the scheme will be achieved.",To generate reasonable returns primarily through investments in fixed income securities and money market instruments. There is no assurance that the objective of the Scheme will be realised and the Scheme does not assure or guarantee any returns.,To generate regular income through investment in a portfolio comprising substantially of money market instruments.,To generate regular return by investing predominantly in AA+ and above rated debt and money market instruments.,"The Scheme seeks to generate long term capital appreciation and also income through investments in equity and equity related instruments, arbitrage opportunities and investments in debt and money market instruments. However, there can be no assurance that the investment objective of the Scheme will be achieved. The Scheme does not assure or guarantee any returns.","The investment objective of the scheme is to generate income and capital appreciation from a portfolio primarily investing in Indian equities and equity related securities of large cap and mid cap companies at the time of investment. From time to time, the fund manager may also seek participation in other Indian equity and equity related securities to achieve optimal Portfolio construction. The Scheme does not guarantee or assure any returns.",The investment objective of the scheme is to generate long term capital appreciation by capitalizing on potential investment opportunities by predominantly investing in equities of large cap companies. The Scheme does not guarantee or assure any returns.,The investment objective of the scheme is to generate long term capital appreciation from a diversified portfolio of predominantly equity and equity related instruments. The Scheme does not guarantee or assure any returns.,"The investment objective of the scheme is to capitalize on the potential upside in equity markets while attempting to limit the downside by dynamically managing the portfolio through investment in equity & equity related instruments and active use of debt, money market instruments and derivatives. There is no assurance or guarantee that the investment objective of the scheme will be achieved.",The primary investment objective of the scheme is to generate optimal credit risk-free returns by investing in a portfolio of securities issued and guaranteed by the Central Government and State Government.,"The primary investment objective of the scheme is to seek to generate long term capital appreciation by investing predominantly into equity and equity related instruments of large cap companies. The secondary objective is to generate consistent returns by investing in debt, money market securities, REITs and InvITs. However, there can be no assurance that the investment objective of the Scheme will be realized.",The investment objective of the Scheme is to generate optimal returns consistent with moderate levels of risk and liquidity by investing in money market instruments.,The primary investment objective of the scheme is to generate stable returns for investors with a short term investment horizon by investing in debt and money market instruments.,The investment objective of the scheme is to seek to generate long-term capital growth from an actively managed portfolio primarily of equity and equity related securities.,The primary objective of the Scheme is to achieve long-term capital appreciation by predominantly investing in equity & equity related instruments of mid cap companies.,"To provide capital appreciation and income distribution to the investors by using equity and equity related instruments, arbitrage opportunities, and investments in debt and money market instruments. However, there can be no assurance that the investment objective of the Scheme will be realized or that income will be generated and the scheme does not assure or guarantee any returns.",The investments objective of the scheme is to generate income / capital appreciation by investing primarily in equity and equity related instruments with a moderate exposure to debt securities & money market instruments.,"The primary investment objective of the scheme is to seek to generate capital appreciation & provide long term growth opportunities by investing in a portfolio of Large Cap, Mid Cap and Small Cap companies. There is no assurance that the investment objective of the Scheme will be realized.",The investment objective of the Scheme is to generate Capital Appreciation by investing predominantly in a well diversified portfolio of Equity Shares with growth potential. This income may be complemented by possible dividend and other income.,"The investment objective of the scheme is to generate long-term capital appreciation to unit holders from a portfolio that is invested predominantly in equity and equity related securities of companies engaged in banking and financial services. However, there can be no assurance that the investment objective of the Scheme will be realized.",To provide the investors an opportunity to earn regular income predominantly through investment in debt and money market instruments and capital appreciation through an actively managed equity portfolio.,To provide returns to the investors generated through investments predominantly in Government securities issued by the Central Government and/or State Government such that the Average Maturity of the portfolio is around 10 years.,"To provide investors an opportunity to generate regular income through investments in debt and money market instruments such that the Macaulay duration of the portfolio is between 4 years and 7 years. However, there is no guarantee or assurance that the investment objective of the scheme will be achieved. The scheme doesnât assure or guarantee any returns.","To provide investors an opportunity to generate regular income with reasonable degree of liquidity through investments in debt and money market instruments in
such a manner that the Macaulay duration of the portfolio is between 6 months and 12 months.","To provide investors an opportunity to generate attractive returns with moderate degree of liquidity through investments in debt and money market instruments such that the Macaulay duration of the portfolio is between 3 years - 4 years.
However, there is no guarantee or assurance that the investment objective of the scheme will be achieved. The scheme doesnât assure or guarantee any returns.",To provide the investors an opportunity to invest in an actively managed portfolio of multiple asset classes.,To provide investors an opportunity to generate regular income through investments in a portfolio comprising predominantly of debt instruments which are rated not below investment grade and money market instruments such that the Macaulay duration of the portfolio is between 1 year and 3 years.,To provide investors with opportunities for long-term growth in capital along with the liquidity of an open-ended scheme by investing predominantly in a well diversified basket of equity stocks of small cap companies.,"To provide a financial planning tool for long term financial security for investors based on their retirement planning goals. However, there can be no assurance
that the investment objective of the fund will be realized, as actual market movements may be at variance with anticipated trends.","To provide a financial planning tool for long term financial security for investors based on their retirement planning goals. However, there can be no assurance
that the investment objective of the fund will be realized, as actual market movements may be at variance with anticipated trends.","The primary objective of the scheme is to generate long term capital appreciation by investing predominantly in equity and equity related securities of companies across the market capitalization spectrum. However, there can be no assurance or guarantee that the investment objective of the scheme would be achieved."
companyOfficers,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
previousClose,88.3965,67.2629,105.314,51.7211,46.88,25.2546,17.15,2306.58,74.2924,69.71,25.8331,23.047,2516.31,32.0474,24.5051,38.9597,18.9861,104.38,42.25,162.71,113.47,81.343,36.58,19.8081,20.0917,2269.21,65.3274,271.037,25.586,19.6718,49.014,51.4226,25.3441,29.7992,59.56,26.0241,61.96,19.5667,25.8845,35.9224,35.3974,23.1327,56.5603,29.3443,29.4443,60.99,28.2796,77.14,29.75,44.1443,25.7459,44.0293,46.88,23.1157,21.6141,60.7184,15.8404,93.475,76.535,30.2,123.937,18.4786,47.559,3248.02,43.8079,44.404,39.44,50.0568,171.536,368.612,205.187,25.2079,74.1773,51.2195,58.3903,2822.47,42.2423,37.7409,26.3711,99.366,24.8293,44.9844,238.616
regularMarketOpen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
twoHundredDayAverage,87.05981,66.40661,103.827965,49.83116,43.855408,24.930326,16.459703,2286.3699,68.347435,61.509853,25.495565,22.651575,2486.0989,31.389734,24.157387,37.886623,17.321093,90.43933,39.154816,145.0343,102.57645,71.885445,34.467556,19.519213,19.761948,2250.391,56.803326,254.25092,25.286364,19.292078,46.78051,56.811954,25.055025,29.38817,81.131035,25.727478,58.727924,19.363663,25.406157,35.493797,32.538548,22.900026,56.68521,29.078114,29.181585,84.474,26.544634,72.43074,26.97489,43.646152,25.308647,42.68107,114.51434,22.905382,21.472527,59.939144,15.201882,86.70535,72.17426,88.75456,118.39374,18.328636,44.59936,3222.2236,43.185154,41.322163,35.204224,48.206467,226.41882,326.2321,176.57713,24.341774,71.60182,50.8006,57.67004,2800.0046,41.715042,36.234497,26.143484,90.0882,26.309235,42.61212,224.18755
trailingAnnualDividendYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
payoutRatio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
volume24Hr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
regularMarketDayHigh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
navPrice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
averageDailyVolume10Day,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
regularMarketPreviousClose,88.3965,67.2629,105.314,51.7211,46.88,25.2546,17.15,2306.58,74.2924,69.71,25.8331,23.047,2516.31,32.0474,24.5051,38.9597,18.9861,104.38,42.25,162.71,113.47,81.343,36.58,19.8081,20.0917,2269.21,65.3274,271.037,25.586,19.6718,49.014,51.4226,25.3441,29.7992,59.56,26.0241,61.96,19.5667,25.8845,35.9224,35.3974,23.1327,56.5603,29.3443,29.4443,60.99,28.2796,77.14,29.75,44.1443,25.7459,44.0293,46.88,23.1157,21.6141,60.7184,15.8404,93.475,76.535,30.2,123.937,18.4786,47.559,3248.02,43.8079,44.404,39.44,50.0568,171.536,368.612,205.187,25.2079,74.1773,51.2195,58.3903,2822.47,42.2423,37.7409,26.3711,99.366,24.8293,44.9844,238.616
fiftyDayAverage,88.13761,67.29108,105.234116,51.233757,46.18457,25.310986,16.95,2301.7175,72.72113,67.108,25.768717,22.9838,2509.151,31.816925,24.440758,38.627796,18.521112,99.555145,41.46057,157.36885,110.19428,78.6266,35.99743,19.8194,20.048824,2264.8965,63.0623,272.302,25.590857,19.685057,49.150913,58.960777,25.355518,29.779179,88.17117,26.012976,62.00941,19.57055,25.89125,35.89788,35.303932,23.133389,57.144978,29.356106,29.459627,93.665,28.428024,77.764114,30.330294,44.12749,25.729553,44.082016,271.72278,23.121933,21.6162,60.69455,15.833682,94.32041,76.725204,30.31203,124.13221,18.48949,47.650738,3248.6218,43.81591,45.02663,39.69294,50.22788,254.68541,372.95078,205.6242,25.500853,74.74,51.226696,58.388863,2822.9941,42.24048,37.91821,26.382444,100.6134,26.916739,44.881607,239.75838
trailingAnnualDividendRate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
toCurrency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
averageVolume10days,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
expireDate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dividendRate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exDividendDate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
circulatingSupply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startDate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
regularMarketDayLow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
currency,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR,INR
regularMarketVolume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lastMarket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maxSupply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openInterest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marketCap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
volumeAllCurrencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
strikePrice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
averageVolume,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dayLow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
askSize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fiftyTwoWeekHigh,86.6776,,104.061,49.517,44.92,24.9812,16.58,2277.15,69.3997,60.04,25.3863,22.4562,2469.36,31.4403,23.9888,37.8822,,88.37,39.94,144.83,104.9,70.695,34.74,19.553,19.7183,2241.45,57.0941,,25.2564,19.0237,46.319,55.4361,24.9621,29.1411,77.63,25.5732,59.77,19.5388,25.0959,35.2009,31.9394,22.7287,57.4496,29.4094,29.5209,77,26.8995,73.2,26.21,43.5567,25.0342,42.2931,57.515,22.7275,21.37,60.1723,,86.504,73.483,28.132,116.801,18.476,45.1394,3202.68,42.8485,40.2947,33.75,48.2931,209.09,291.136,157.329,26.1787,70.3133,51.3822,57.5306,2783.16,41.65,35.9567,26.1346,85.0276,26.1459,42.7372,224.731
fromCurrency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fiveYearAvgDividendYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fiftyTwoWeekLow,77.0866,,91.1172,37.318,25.54,22.0474,11.97,2189.98,37.6463,32.91,22.7282,20.2315,2284.38,26.5298,22.1342,31.4491,,45.13,20.65,72.42,50.86,35.155,22.51,17.1781,17.5488,2167.67,27.6988,,22.42,17.0096,33.701,44.0087,22.2694,26.1475,39.94,23.0739,30.12,17.4017,22.6771,31.8679,16.9518,21.1998,51.4695,26.1228,26.1089,37.27,13.3083,36.14,13.78,39.2203,22.8117,32.1674,30.479,21.0046,20.1286,52.8103,,40.214,36.768,12.915,79.4583,16.6955,23.4673,3017.71,38.8124,20.1555,13.98,34.2153,105.419,125.973,64.1197,12.2119,53.5202,46.4342,51.1984,2587.84,36.9342,25.742,23.6177,41.26,20.8225,25.1434,110.411
bid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeable,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
dividendYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bidSize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dayHigh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
regularMarketPrice,88.4633,67.3372,105.451,51.7244,46.92,25.276,17.16,2306.77,74.3636,69.7,25.8509,23.0604,2517.17,32.0942,24.5292,38.9565,18.9882,104.84,42.26,163.44,113.63,81.416,36.59,19.8299,20.0504,2269.4,65.2216,270.321,25.5851,19.6771,48.972,51.7018,25.3474,29.8019,61.8,26.0282,61.62,19.5644,25.886,35.9222,35.1115,23.1362,56.5463,29.3458,29.4462,62.23,28.1111,76.97,29.73,44.1346,25.7521,43.9847,47.48,23.1175,21.6156,60.7198,15.8075,93.318,76.317,30.105,123.668,18.4747,47.2607,3248.25,43.8035,44.5368,39.36,50.0968,171.736,368.529,204.58,25.066,74.1582,51.2291,58.3947,2823.01,42.2429,37.6691,26.3702,99.71,24.9962,44.827,238.028
logo_url,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
